"id";"match_id";"room_id";"player_id";"team_id";"bracket_no";"pass";"loss";"tackle";"on_target";"off_target";"save";"foul";"yellow";"red";"free_kick";"penalty_kick";"interception";"goal";"assist";"created_at";"chance_created";"minute";"Corner"
"231";"1";"20";"468";"207";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-19 06:25:45";"0";"0";"0"
"232";"1";"20";"492";"207";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-19 06:25:45";"0";"0";"0"
"233";"1";"20";"494";"207";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-19 06:25:45";"0";"0";"0"
"234";"1";"20";"495";"207";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-19 06:25:45";"0";"0";"0"
"235";"1";"20";"496";"207";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"2020-02-19 06:25:45";"0";"0";"0"
"236";"1";"20";"497";"207";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"2020-02-19 06:25:45";"0";"0";"0"
"237";"1";"20";"503";"207";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"2020-02-19 06:25:45";"0";"0";"0"
"238";"1";"20";"506";"207";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-19 06:25:45";"0";"0";"0"
"239";"1";"20";"507";"207";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-19 06:25:45";"0";"0";"0"
"240";"1";"20";"508";"207";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"2020-02-19 06:25:45";"0";"0";"0"
"241";"1";"21";"469";"199";"0";"0";"0";"2";"3";"2";"0";"0";"0";"0";"0";"0";"0";"2";"1";"2020-02-19 06:25:45";"0";"0";"0"
"242";"1";"21";"470";"199";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"2020-02-19 06:25:45";"0";"0";"0"
"243";"1";"21";"471";"199";"0";"0";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-19 06:25:45";"0";"0";"0"
"244";"1";"21";"472";"199";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"2020-02-19 06:25:45";"0";"0";"0"
"245";"1";"21";"473";"199";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-19 06:25:45";"0";"0";"0"
"246";"1";"21";"474";"199";"0";"0";"0";"0";"0";"0";"3";"1";"0";"0";"0";"0";"0";"0";"0";"2020-02-19 06:25:45";"0";"0";"0"
"247";"1";"21";"475";"199";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"2020-02-19 06:25:45";"0";"0";"0"
